gene_name	cell_line	dependency
EIF3A	HCT116	-1.175805056419908
EIF3A	HeLa	-1.0486592219719721
EIF3A	HepG2	-1.092846998437943
EIF3A	HT29	-1.1456339604083292
EIF3A	Jurkat	-1.069641165645804
EIF3A	K562	-0.9078014766677693
EIF3A	MCF7	-1.1385536756113628
EIF3A	PC3	-1.1217988769954332
EIF3A	U2OS	-1.1444584062851908
PCNA	A549	-1.0660032018876089
PCNA	HCT116	-0.9757169042688372
PCNA	HeLa	-1.0110676442084745
PCNA	HepG2	-0.9840327590210537
PCNA	HT29	-1.204467822249917
PCNA	Jurkat	-1.114864105071091
PCNA	K562	-1.08252652285804
PCNA	MCF7	-1.0605807516402437
PCNA	PC3	-0.9758109301738741
PCNA	U2OS	-1.185165916318796
POLR2A	A549	-1.1958136526755654
POLR2A	HCT116	-0.8486348776061131
POLR2A	HeLa	-1.0208833037249248
POLR2A	HepG2	-0.9858521364384045
POLR2A	HT29	-1.2288339304692097
POLR2A	Jurkat	-0.8544622049308457
POLR2A	K562	-1.0416662952527946
POLR2A	MCF7	-1.136940254636906
POLR2A	PC3	-1.0429967867056962
POLR2A	U2OS	-0.9817514363072757
RPL11	A549	-0.799720072253812
RPL11	HCT116	-1.1129902204323732
RPL11	HeLa	-0.9808640768130479
RPL11	HepG2	-1.033112985912323
RPL11	HT29	-1.2025172109724351
RPL11	Jurkat	-1.1570572503800307
RPL11	K562	-1.34610720448644
RPL11	MCF7	-0.7747156319854638
RPL11	PC3	-1.1970679000239133
RPL11	U2OS	-1.1076308982041134
RPS19	A549	-1.1896505329623486
RPS19	HCT116	-1.0852929275405794
RPS19	HeLa	-1.0460586568608585
RPS19	HepG2	-1.2535003909580822
RPS19	HT29	-0.9739453757474431
RPS19	Jurkat	-0.9870943144508602
RPS19	K562	-1.0575522978841294
RPS19	MCF7	-1.0204715112363805
RPS19	PC3	-1.0350685207392607
RPS19	U2OS	-1.0518389768524297
